Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Location,Food_Type,Meal_Type
335,Rice,38,2025-03-20,664,Jeffreyshire,Non-Vegetarian,Snacks
336,Dairy,36,2025-03-23,101,East Angelafort,Non-Vegetarian,Snacks
337,Vegetables,5,2025-03-24,301,East Laurashire,Vegan,Snacks
338,Chicken,7,2025-03-19,735,Westmouth,Non-Vegetarian,Lunch
339,Pasta,40,2025-03-29,512,Port Timothystad,Non-Vegetarian,Dinner
340,Fruits,3,2025-03-24,634,Colemanton,Vegetarian,Dinner
341,Vegetables,48,2025-03-30,908,East Phillipton,Non-Vegetarian,Dinner
342,Vegetables,5,2025-03-27,766,Jonathanmouth,Vegetarian,Lunch
343,Bread,40,2025-03-27,563,East Angela,Vegan,Snacks
344,Vegetables,44,2025-03-23,678,Lake Travis,Vegan,Snacks
345,Pasta,14,2025-03-20,346,Thomasville,Vegan,Lunch
346,Chicken,16,2025-03-28,2,East Sheena,Vegan,Snacks
347,Chicken,45,2025-03-24,567,Jonathanstad,Vegetarian,Breakfast
348,Fish,21,2025-03-27,107,West Lauraborough,Vegetarian,Lunch
349,Vegetables,33,2025-03-18,766,Jonathanmouth,Vegetarian,Breakfast
350,Pasta,8,2025-03-21,828,Torresshire,Non-Vegetarian,Breakfast
351,Bread,45,2025-03-25,678,Lake Travis,Non-Vegetarian,Snacks
352,Vegetables,31,2025-03-28,692,South Andrewport,Vegetarian,Dinner
353,Fruits,5,2025-03-29,418,Deborahfurt,Non-Vegetarian,Lunch
354,Pasta,3,2025-03-24,380,Lake Christophermouth,Vegan,Lunch
355,Pasta,10,2025-03-22,662,Port Lesliebury,Vegetarian,Dinner
356,Fish,27,2025-03-20,71,Ruizmouth,Vegan,Lunch
357,Chicken,1,2025-03-23,939,New Monicaside,Vegan,Dinner
358,Fruits,41,2025-03-21,810,Lake Jason,Vegetarian,Breakfast
359,Bread,6,2025-03-23,811,East Emily,Non-Vegetarian,Lunch
360,Chicken,12,2025-03-18,22,Port Lisamouth,Vegan,Dinner
361,Dairy,17,2025-03-16,391,South Jerryside,Vegetarian,Breakfast
362,Chicken,29,2025-03-27,785,Lindseybury,Vegan,Snacks
363,Bread,24,2025-03-23,770,East Melissa,Non-Vegetarian,Breakfast
364,Fish,33,2025-03-22,540,Henrychester,Non-Vegetarian,Snacks
365,Fruits,48,2025-03-27,71,Ruizmouth,Non-Vegetarian,Dinner
366,Chicken,25,2025-03-24,331,South Jeffreyburgh,Non-Vegetarian,Lunch
367,Vegetables,38,2025-03-29,610,Allenton,Non-Vegetarian,Snacks
368,Salad,1,2025-03-16,826,Lake Karenfurt,Non-Vegetarian,Lunch
369,Fruits,23,2025-03-16,523,Lake Lorrainefort,Vegan,Breakfast
370,Fruits,35,2025-03-16,783,Port Melanie,Vegan,Lunch
371,Bread,34,2025-03-21,154,New John,Non-Vegetarian,Lunch
372,Pasta,11,2025-03-25,138,North Sherrimouth,Vegan,Snacks
373,Rice,39,2025-03-21,252,Phillipsfort,Non-Vegetarian,Lunch
374,Chicken,44,2025-03-21,709,South Kathryn,Vegan,Lunch
375,Vegetables,15,2025-03-28,569,South Russelltown,Vegan,Dinner
376,Vegetables,47,2025-03-25,41,Bentleyburgh,Vegan,Lunch
377,Pasta,22,2025-03-25,737,Port Andrea,Non-Vegetarian,Breakfast
378,Soup,39,2025-03-19,834,Harrishaven,Vegetarian,Lunch
379,Rice,14,2025-03-18,312,North Ianbury,Vegetarian,Lunch
380,Soup,26,2025-03-22,985,Harrisonbury,Non-Vegetarian,Snacks
381,Pasta,35,2025-03-18,86,New Michelle,Vegan,Dinner
382,Salad,42,2025-03-20,208,East Garyton,Non-Vegetarian,Dinner
383,Vegetables,48,2025-03-19,783,Port Melanie,Vegan,Lunch
384,Fish,14,2025-03-26,614,Robertshire,Vegan,Snacks
385,Pasta,7,2025-03-25,885,Lake Stephen,Non-Vegetarian,Dinner
386,Salad,30,2025-03-22,697,Padillatown,Vegetarian,Snacks
387,Rice,31,2025-03-24,958,Lake Vanessaland,Vegan,Dinner
388,Soup,41,2025-03-25,858,Johnsonborough,Vegetarian,Dinner
389,Vegetables,30,2025-03-18,707,Laurietown,Non-Vegetarian,Snacks
390,Soup,19,2025-03-27,264,New Richard,Non-Vegetarian,Lunch
391,Bread,40,2025-03-25,321,North Edwinchester,Vegan,Lunch
392,Soup,34,2025-03-19,599,Carlborough,Vegan,Dinner
393,Bread,50,2025-03-28,404,Brownchester,Vegan,Breakfast
394,Fruits,30,2025-03-21,485,East Andrea,Vegetarian,Dinner
395,Vegetables,36,2025-03-28,717,Pamelaberg,Vegan,Lunch
396,Dairy,5,2025-03-17,726,Shortfurt,Non-Vegetarian,Dinner
397,Salad,14,2025-03-21,987,South Kevinhaven,Non-Vegetarian,Breakfast
398,Dairy,27,2025-03-20,802,North Katherineshire,Non-Vegetarian,Snacks
399,Chicken,16,2025-03-29,593,Tammyside,Vegetarian,Lunch
400,Rice,42,2025-03-29,897,Villastad,Vegan,Lunch
401,Soup,42,2025-03-18,582,West Dannyland,Vegetarian,Lunch
402,Fish,11,2025-03-29,429,Lake Benjamin,Non-Vegetarian,Lunch
403,Bread,25,2025-03-28,133,South Michaelberg,Non-Vegetarian,Breakfast
404,Salad,10,2025-03-18,691,Youngchester,Vegetarian,Snacks
405,Bread,16,2025-03-20,241,Devinmouth,Vegetarian,Lunch
406,Salad,28,2025-03-22,222,Stephanieberg,Vegetarian,Snacks
407,Chicken,32,2025-03-20,912,Blaketown,Vegetarian,Lunch
408,Soup,42,2025-03-24,391,South Jerryside,Non-Vegetarian,Breakfast
409,Chicken,46,2025-03-24,898,Medinatown,Vegetarian,Dinner
410,Salad,21,2025-03-19,273,New Carol,Non-Vegetarian,Snacks
411,Soup,39,2025-03-30,419,Port Peter,Non-Vegetarian,Breakfast
412,Chicken,10,2025-03-28,999,Stevenchester,Non-Vegetarian,Snacks
413,Salad,31,2025-03-24,315,Lake Andrewmouth,Vegetarian,Lunch
414,Vegetables,7,2025-03-21,353,North Aaron,Non-Vegetarian,Snacks
415,Vegetables,18,2025-03-23,537,Callahanside,Vegan,Breakfast
416,Soup,49,2025-03-26,888,West Sharonview,Vegan,Dinner
417,Soup,49,2025-03-19,196,Bartonborough,Vegan,Snacks
418,Vegetables,19,2025-03-30,685,Maysside,Non-Vegetarian,Lunch
419,Rice,26,2025-03-19,585,Port Donnaton,Vegetarian,Breakfast
420,Soup,13,2025-03-26,386,Wheelermouth,Vegan,Breakfast
421,Dairy,24,2025-03-17,676,Lake Jasmin,Vegetarian,Dinner
422,Soup,2,2025-03-20,550,Timothychester,Non-Vegetarian,Breakfast
423,Fish,6,2025-03-30,926,North Chase,Vegan,Breakfast
424,Pasta,41,2025-03-27,910,Leeburgh,Non-Vegetarian,Lunch
425,Chicken,19,2025-03-24,4,Mendezmouth,Non-Vegetarian,Breakfast
426,Bread,6,2025-03-22,461,New Hannah,Vegetarian,Dinner
427,Soup,34,2025-03-18,338,Adambury,Non-Vegetarian,Lunch
428,Dairy,35,2025-03-16,242,Michaelport,Vegetarian,Snacks
429,Pasta,34,2025-03-17,178,Scottchester,Non-Vegetarian,Lunch
430,Dairy,33,2025-03-28,853,East Michelle,Vegan,Snacks
431,Pasta,21,2025-03-20,144,Bellport,Non-Vegetarian,Lunch
432,Dairy,34,2025-03-17,979,West Hunter,Non-Vegetarian,Breakfast
433,Dairy,50,2025-03-18,892,Russellfurt,Vegetarian,Lunch
434,Vegetables,20,2025-03-23,460,Lake Justin,Non-Vegetarian,Snacks
435,Chicken,26,2025-03-30,373,Aprilberg,Non-Vegetarian,Lunch
436,Pasta,6,2025-03-26,126,New Rodneyville,Vegan,Snacks
437,Chicken,29,2025-03-16,345,North Tracy,Non-Vegetarian,Dinner
438,Dairy,46,2025-03-20,84,Marthaside,Vegetarian,Breakfast
439,Fruits,41,2025-03-16,986,Port David,Vegan,Dinner
440,Pasta,34,2025-03-21,499,Jonathanstad,Vegan,Lunch
441,Fruits,2,2025-03-18,919,Port Tanyaburgh,Vegetarian,Lunch
442,Fish,20,2025-03-18,905,North Kennethshire,Non-Vegetarian,Lunch
443,Chicken,34,2025-03-22,671,North Catherine,Non-Vegetarian,Lunch
444,Dairy,27,2025-03-27,117,Amberton,Non-Vegetarian,Lunch
445,Pasta,13,2025-03-18,995,Manningshire,Vegan,Lunch
446,Bread,9,2025-03-24,39,Brittanyville,Non-Vegetarian,Snacks
447,Soup,21,2025-03-26,736,East Anthony,Vegetarian,Lunch
448,Vegetables,25,2025-03-23,221,Walterborough,Vegan,Snacks
449,Dairy,21,2025-03-17,655,Jimmyberg,Vegetarian,Dinner
450,Bread,9,2025-03-23,368,North Lindseychester,Non-Vegetarian,Dinner
451,Fish,14,2025-03-18,713,Smithmouth,Vegan,Breakfast
452,Vegetables,47,2025-03-23,871,Madelinechester,Vegan,Dinner
453,Fish,21,2025-03-21,664,Jeffreyshire,Vegetarian,Lunch
454,Pasta,4,2025-03-22,189,Brianside,Vegetarian,Lunch
455,Pasta,17,2025-03-27,630,West Matthew,Vegan,Dinner
456,Vegetables,16,2025-03-19,144,Bellport,Vegetarian,Snacks
457,Soup,30,2025-03-25,347,Louismouth,Non-Vegetarian,Lunch
458,Dairy,16,2025-03-23,210,Paulmouth,Vegan,Lunch
459,Rice,2,2025-03-22,213,Andersonville,Vegetarian,Snacks
460,Dairy,45,2025-03-17,202,Vazquezshire,Vegetarian,Dinner
461,Pasta,10,2025-03-19,511,Port Davidshire,Vegetarian,Dinner
462,Soup,22,2025-03-23,85,Christopherstad,Vegan,Dinner
463,Soup,36,2025-03-17,384,Jamesfurt,Vegan,Lunch
464,Fish,27,2025-03-20,201,Sandrastad,Vegetarian,Lunch
465,Rice,32,2025-03-19,532,Darrylchester,Vegetarian,Snacks
466,Rice,6,2025-03-30,729,Lake Nathan,Vegetarian,Dinner
467,Dairy,7,2025-03-28,337,New Ricky,Non-Vegetarian,Dinner
468,Fruits,1,2025-03-27,258,Lake Anthonyport,Vegetarian,Breakfast
469,Vegetables,7,2025-03-30,388,Manuelhaven,Vegetarian,Snacks
470,Salad,38,2025-03-17,435,Port Leahfurt,Vegan,Dinner
471,Pasta,15,2025-03-30,637,East Williamshire,Vegetarian,Lunch
472,Salad,21,2025-03-20,340,Murrayborough,Non-Vegetarian,Snacks
473,Chicken,19,2025-03-30,528,Markport,Vegetarian,Breakfast
474,Rice,5,2025-03-22,215,New Curtis,Vegetarian,Dinner
475,Pasta,13,2025-03-26,357,Donnaborough,Vegetarian,Dinner
476,Fruits,2,2025-03-28,993,East Stephanie,Non-Vegetarian,Dinner
477,Dairy,40,2025-03-18,262,New Carol,Vegan,Breakfast
478,Soup,43,2025-03-17,928,Zimmermanton,Vegetarian,Lunch
479,Salad,2,2025-03-18,786,Basstown,Vegetarian,Breakfast
480,Pasta,25,2025-03-24,517,Wadeville,Non-Vegetarian,Lunch
481,Dairy,16,2025-03-19,705,East Robert,Vegan,Dinner
482,Salad,32,2025-03-27,912,Blaketown,Non-Vegetarian,Dinner
483,Vegetables,36,2025-03-29,933,Anthonyborough,Vegetarian,Snacks
484,Bread,15,2025-03-22,133,South Michaelberg,Vegan,Snacks
485,Salad,50,2025-03-18,185,Shirleyland,Vegan,Lunch
486,Chicken,9,2025-03-25,550,Timothychester,Vegan,Snacks
487,Fruits,43,2025-03-18,499,Jonathanstad,Vegetarian,Dinner
488,Fish,22,2025-03-19,527,Bonillahaven,Vegetarian,Breakfast
489,Fish,39,2025-03-25,705,East Robert,Vegetarian,Dinner
490,Salad,3,2025-03-24,563,East Angela,Non-Vegetarian,Snacks
491,Fruits,23,2025-03-25,139,Port Connie,Vegan,Lunch
492,Pasta,30,2025-03-28,295,Meghanfurt,Vegetarian,Breakfast
493,Fish,26,2025-03-30,102,West Samantha,Vegetarian,Snacks
494,Bread,41,2025-03-24,129,Port Emily,Vegetarian,Breakfast
495,Pasta,34,2025-03-22,494,New Denise,Vegetarian,Dinner
496,Chicken,22,2025-03-28,552,Pearsonchester,Vegetarian,Dinner
497,Dairy,48,2025-03-27,709,South Kathryn,Vegetarian,Dinner
498,Rice,28,2025-03-16,507,Lake Diane,Non-Vegetarian,Snacks
499,Salad,6,2025-03-23,154,New John,Non-Vegetarian,Snacks
500,Pasta,14,2025-03-30,230,North Melanie,Vegan,Dinner
501,Chicken,27,2025-03-24,11,South Robert,Vegetarian,Lunch
502,Dairy,40,2025-03-19,123,East Meganfort,Vegan,Lunch
503,Rice,40,2025-03-29,861,Lake Kendramouth,Non-Vegetarian,Snacks
504,Rice,28,2025-03-30,227,Derekport,Vegetarian,Lunch
505,Pasta,12,2025-03-22,494,New Denise,Vegetarian,Snacks
506,Fruits,37,2025-03-29,793,West Brandon,Non-Vegetarian,Snacks
507,Chicken,43,2025-03-26,968,Christopherton,Vegetarian,Lunch
508,Dairy,42,2025-03-18,176,East John,Vegan,Lunch
509,Dairy,18,2025-03-17,980,Port Melissa,Non-Vegetarian,Snacks
510,Salad,33,2025-03-28,697,Padillatown,Non-Vegetarian,Dinner
511,Salad,25,2025-03-27,879,Lake Michael,Vegan,Snacks
512,Chicken,20,2025-03-27,911,Garciatown,Vegetarian,Lunch
513,Fruits,49,2025-03-18,255,Crystalborough,Vegetarian,Snacks
514,Salad,20,2025-03-24,880,Sheenashire,Vegetarian,Snacks
515,Dairy,10,2025-03-27,725,New Evanport,Vegan,Lunch
516,Fish,24,2025-03-23,846,South Thomasville,Non-Vegetarian,Breakfast
517,Dairy,4,2025-03-26,45,East Deniseborough,Vegan,Dinner
518,Fruits,46,2025-03-22,210,Paulmouth,Vegan,Lunch
519,Pasta,43,2025-03-26,7,Lake Christopherburgh,Non-Vegetarian,Lunch
520,Fish,23,2025-03-25,559,New Baileyfort,Non-Vegetarian,Breakfast
521,Vegetables,23,2025-03-17,792,Mortonfort,Vegan,Snacks
522,Rice,7,2025-03-22,783,Port Melanie,Vegetarian,Lunch
523,Salad,29,2025-03-22,351,South Stefanietown,Non-Vegetarian,Lunch
524,Soup,25,2025-03-18,387,West Juliabury,Vegan,Snacks
525,Soup,30,2025-03-16,717,Pamelaberg,Vegetarian,Lunch
526,Rice,11,2025-03-30,883,New Jacob,Vegetarian,Lunch
527,Dairy,3,2025-03-23,674,Anthonyhaven,Non-Vegetarian,Snacks
528,Chicken,6,2025-03-27,677,Williamsmouth,Vegan,Snacks
529,Dairy,48,2025-03-17,901,West Melissastad,Non-Vegetarian,Dinner
530,Soup,32,2025-03-27,583,Marcstad,Vegetarian,Breakfast
531,Salad,42,2025-03-17,57,Port Robin,Vegan,Lunch
532,Bread,50,2025-03-20,550,Timothychester,Non-Vegetarian,Breakfast
533,Fruits,25,2025-03-17,273,New Carol,Vegetarian,Breakfast
534,Vegetables,34,2025-03-30,223,Longland,Non-Vegetarian,Dinner
535,Fish,24,2025-03-29,668,Salinasville,Vegan,Snacks
536,Rice,13,2025-03-19,683,Christinetown,Vegan,Dinner
537,Salad,9,2025-03-17,949,Lake Deborah,Vegetarian,Breakfast
538,Dairy,18,2025-03-29,840,Cisnerostown,Vegetarian,Lunch
539,Vegetables,14,2025-03-22,161,Perezport,Vegetarian,Breakfast
540,Soup,33,2025-03-22,31,South Kellyberg,Non-Vegetarian,Snacks
541,Vegetables,12,2025-03-29,549,East Deborah,Vegan,Dinner
542,Bread,7,2025-03-26,926,North Chase,Vegetarian,Lunch
543,Fruits,9,2025-03-26,526,South Tylerstad,Vegan,Dinner
544,Soup,36,2025-03-30,551,East Sandratown,Non-Vegetarian,Dinner
545,Pasta,23,2025-03-29,984,South Edwardtown,Vegetarian,Snacks
546,Pasta,33,2025-03-24,116,Moseshaven,Vegan,Snacks
547,Chicken,26,2025-03-23,825,South Bryan,Vegan,Snacks
548,Fish,26,2025-03-19,714,North William,Vegan,Snacks
549,Rice,34,2025-03-23,631,North Kevinhaven,Non-Vegetarian,Breakfast
550,Rice,16,2025-03-29,836,New Ninashire,Vegan,Dinner
551,Chicken,4,2025-03-26,245,Lake Heather,Vegan,Lunch
552,Dairy,44,2025-03-21,98,Gardnerfort,Vegetarian,Dinner
553,Salad,36,2025-03-24,93,New Daniel,Vegan,Breakfast
554,Soup,31,2025-03-20,754,North Sharonburgh,Non-Vegetarian,Breakfast
555,Dairy,47,2025-03-20,371,Solisburgh,Vegan,Breakfast
556,Fish,48,2025-03-21,938,Hollyhaven,Vegan,Lunch
557,Vegetables,20,2025-03-30,169,Lindseyland,Non-Vegetarian,Dinner
558,Chicken,32,2025-03-20,267,Port Kevinburgh,Vegetarian,Snacks
559,Salad,18,2025-03-22,814,Allenborough,Vegan,Dinner
560,Fruits,41,2025-03-18,850,North Stevenbury,Non-Vegetarian,Snacks
561,Pasta,47,2025-03-20,861,Lake Kendramouth,Non-Vegetarian,Lunch
562,Dairy,3,2025-03-30,906,West Kevin,Vegan,Dinner
563,Pasta,37,2025-03-19,554,Brandyberg,Non-Vegetarian,Lunch
564,Fish,29,2025-03-28,518,Anneville,Non-Vegetarian,Lunch
565,Pasta,36,2025-03-24,41,Bentleyburgh,Non-Vegetarian,Lunch
566,Fish,8,2025-03-17,328,Port Rubenville,Vegan,Lunch
567,Bread,3,2025-03-28,234,New Joel,Vegetarian,Breakfast
568,Fruits,11,2025-03-29,709,South Kathryn,Non-Vegetarian,Breakfast
569,Fish,20,2025-03-25,68,North Elizabeth,Vegan,Lunch
570,Vegetables,8,2025-03-16,659,East Lori,Non-Vegetarian,Breakfast
571,Salad,39,2025-03-18,49,Lake Traceyburgh,Non-Vegetarian,Breakfast
572,Bread,46,2025-03-22,212,Port Markview,Vegetarian,Dinner
573,Fish,40,2025-03-30,111,South Davidside,Vegetarian,Snacks
574,Vegetables,17,2025-03-29,239,South Bradleyburgh,Non-Vegetarian,Breakfast
575,Pasta,15,2025-03-18,88,Salastown,Non-Vegetarian,Breakfast
576,Salad,35,2025-03-24,786,Basstown,Non-Vegetarian,Lunch
577,Bread,30,2025-03-29,161,Perezport,Non-Vegetarian,Dinner
578,Salad,27,2025-03-29,285,West Corey,Vegan,Snacks
579,Dairy,44,2025-03-24,885,Lake Stephen,Vegetarian,Breakfast
580,Rice,21,2025-03-24,497,Chelseyfort,Non-Vegetarian,Snacks
581,Salad,8,2025-03-20,656,South Tiffanyfort,Vegetarian,Breakfast
582,Soup,44,2025-03-20,501,Jordanhaven,Vegetarian,Snacks
583,Vegetables,44,2025-03-23,938,Hollyhaven,Non-Vegetarian,Dinner
584,Salad,16,2025-03-30,590,Richchester,Non-Vegetarian,Snacks
585,Rice,3,2025-03-26,514,Maxwellburgh,Vegetarian,Breakfast
586,Vegetables,37,2025-03-18,54,Lake Rachael,Vegetarian,Breakfast
587,Fruits,22,2025-03-21,192,Leslieville,Non-Vegetarian,Dinner
588,Dairy,31,2025-03-27,709,South Kathryn,Non-Vegetarian,Breakfast
589,Rice,49,2025-03-20,20,East Samantha,Vegetarian,Dinner
590,Fruits,11,2025-03-28,56,Michaelview,Vegan,Snacks
591,Fruits,19,2025-03-28,154,New John,Vegetarian,Breakfast
592,Rice,13,2025-03-23,341,Lake Ryanbury,Vegan,Lunch
593,Soup,2,2025-03-23,515,Snyderton,Vegan,Lunch
594,Chicken,35,2025-03-28,140,Watsonstad,Non-Vegetarian,Breakfast
595,Salad,42,2025-03-19,358,South Crystalberg,Vegan,Lunch
596,Fish,44,2025-03-29,158,North Crystal,Non-Vegetarian,Lunch
597,Dairy,12,2025-03-20,563,East Angela,Vegetarian,Lunch
598,Rice,19,2025-03-27,981,West Stevenport,Non-Vegetarian,Lunch
599,Fruits,19,2025-03-30,232,Muellermouth,Vegetarian,Lunch
600,Rice,39,2025-03-24,505,Chelseaside,Non-Vegetarian,Snacks
601,Vegetables,9,2025-03-27,140,Watsonstad,Vegan,Snacks
602,Chicken,15,2025-03-25,913,Erikatown,Non-Vegetarian,Breakfast
603,Rice,37,2025-03-28,858,Johnsonborough,Non-Vegetarian,Lunch
604,Pasta,47,2025-03-27,578,Port Carrie,Vegan,Breakfast
605,Vegetables,20,2025-03-23,429,Lake Benjamin,Vegetarian,Dinner
606,Pasta,36,2025-03-22,932,New Ginaborough,Vegetarian,Dinner
607,Vegetables,23,2025-03-20,556,Brittanyland,Vegetarian,Dinner
608,Vegetables,27,2025-03-28,17,West Dawn,Non-Vegetarian,Dinner
609,Bread,38,2025-03-23,541,West Karen,Vegetarian,Breakfast
610,Pasta,13,2025-03-30,477,East Jacobchester,Non-Vegetarian,Breakfast
611,Vegetables,40,2025-03-30,993,East Stephanie,Vegetarian,Snacks
612,Vegetables,45,2025-03-17,874,Priceland,Non-Vegetarian,Lunch
613,Bread,42,2025-03-20,592,North Brendaborough,Vegetarian,Dinner
614,Salad,43,2025-03-16,146,Jonathanhaven,Vegan,Lunch
615,Salad,11,2025-03-23,104,Lake Theresa,Vegetarian,Breakfast
616,Fish,35,2025-03-20,735,Westmouth,Non-Vegetarian,Dinner
617,Soup,27,2025-03-18,507,Lake Diane,Vegetarian,Lunch
618,Soup,9,2025-03-18,929,Lake Richardhaven,Non-Vegetarian,Dinner
619,Pasta,46,2025-03-29,725,New Evanport,Vegan,Snacks
620,Chicken,7,2025-03-20,497,Chelseyfort,Vegetarian,Dinner
621,Soup,23,2025-03-21,979,West Hunter,Non-Vegetarian,Lunch
622,Fish,17,2025-03-24,857,Jordanborough,Vegan,Snacks
623,Salad,38,2025-03-29,37,New Amanda,Vegetarian,Breakfast
624,Fish,10,2025-03-16,475,Bentonfurt,Non-Vegetarian,Breakfast
625,Rice,7,2025-03-22,632,Davidville,Vegan,Breakfast
626,Salad,37,2025-03-29,274,New Dawnborough,Non-Vegetarian,Breakfast
627,Vegetables,26,2025-03-17,890,Pereztown,Non-Vegetarian,Breakfast
628,Fish,5,2025-03-16,758,Port Patrick,Non-Vegetarian,Snacks
629,Bread,33,2025-03-20,694,Amandashire,Vegan,Breakfast
630,Bread,39,2025-03-25,478,Lake Regina,Vegan,Snacks
631,Pasta,49,2025-03-30,232,Muellermouth,Non-Vegetarian,Dinner
632,Fruits,45,2025-03-25,850,North Stevenbury,Vegan,Breakfast
633,Salad,19,2025-03-28,922,Lake Michael,Vegan,Snacks
634,Bread,40,2025-03-16,205,Carlbury,Non-Vegetarian,Breakfast
635,Pasta,18,2025-03-26,251,East Terrancemouth,Vegetarian,Dinner
636,Fish,11,2025-03-25,687,North James,Non-Vegetarian,Lunch
637,Chicken,49,2025-03-30,873,East Sonyaport,Non-Vegetarian,Lunch
638,Rice,12,2025-03-21,421,Kylehaven,Non-Vegetarian,Dinner
639,Salad,5,2025-03-20,60,Wilsonport,Non-Vegetarian,Lunch
640,Pasta,2,2025-03-17,422,Smithfort,Non-Vegetarian,Breakfast
641,Bread,9,2025-03-30,692,South Andrewport,Vegan,Snacks
642,Chicken,38,2025-03-29,365,West Robert,Non-Vegetarian,Dinner
643,Salad,8,2025-03-23,240,Andreaborough,Vegan,Dinner
644,Bread,21,2025-03-18,42,East Nicholasbury,Non-Vegetarian,Snacks
645,Soup,34,2025-03-21,643,North Ebony,Vegetarian,Breakfast
646,Fruits,44,2025-03-17,417,East Ashleyshire,Vegetarian,Breakfast
647,Rice,1,2025-03-18,184,Velazquezview,Vegan,Snacks
648,Rice,42,2025-03-23,904,West Miaside,Non-Vegetarian,Breakfast
649,Dairy,8,2025-03-30,806,West Samuelfurt,Vegetarian,Lunch
650,Soup,40,2025-03-16,288,Maynardstad,Non-Vegetarian,Breakfast
651,Pasta,36,2025-03-16,72,Jasonstad,Non-Vegetarian,Snacks
652,Fruits,44,2025-03-23,634,Colemanton,Non-Vegetarian,Dinner
653,Soup,50,2025-03-25,573,New Thomasmouth,Non-Vegetarian,Breakfast
654,Bread,2,2025-03-26,765,South Douglashaven,Vegetarian,Dinner
655,Salad,46,2025-03-27,491,Samanthabury,Non-Vegetarian,Snacks
656,Bread,26,2025-03-25,432,Carolchester,Vegetarian,Dinner
657,Rice,14,2025-03-28,239,South Bradleyburgh,Vegan,Lunch
658,Vegetables,4,2025-03-26,769,Carrport,Non-Vegetarian,Dinner
659,Salad,4,2025-03-27,707,Laurietown,Non-Vegetarian,Dinner
660,Salad,42,2025-03-17,138,North Sherrimouth,Vegetarian,Snacks
661,Bread,12,2025-03-25,906,West Kevin,Vegan,Dinner
662,Soup,47,2025-03-30,498,East Craig,Vegan,Snacks
663,Dairy,42,2025-03-24,315,Lake Andrewmouth,Vegan,Snacks
664,Bread,34,2025-03-20,327,Villaborough,Non-Vegetarian,Breakfast
