"Food_ID","Food_Name","Food_Type","Meal_Type","Location","number_of_claims","available_quantity"
194,Chicken,Non-Vegetarian,Lunch,South Kellyberg,1,39
220,Pasta,Vegan,Snacks,Davisview,1,18
33,Salad,Vegetarian,Breakfast,North Amanda,1,9
749,Salad,Non-Vegetarian,Lunch,Watsonstad,1,32
318,Pasta,Vegan,Lunch,Roystad,1,48
183,Salad,Vegan,Snacks,Benjaminstad,1,15
135,Rice,Vegan,Lunch,Port Melissa,1,44
699,Salad,Non-Vegetarian,Dinner,Wilsonview,1,32
553,Salad,Vegan,Breakfast,New Daniel,1,36
500,Pasta,Vegan,Dinner,North Melanie,1,14
149,Fish,Vegetarian,Breakfast,New Jamesburgh,1,18
481,Dairy,Vegan,Dinner,East Robert,1,16
237,Salad,Vegan,Dinner,North Ebony,1,39
71,Fish,Vegetarian,Lunch,Michaelton,1,45
453,Fish,Vegetarian,Lunch,Jeffreyshire,1,21
703,Salad,Vegetarian,Breakfast,Gibsonfort,1,35
681,Bread,Non-Vegetarian,Breakfast,Clarkberg,1,28
526,Rice,Vegetarian,Lunch,New Jacob,1,11
405,Bread,Vegetarian,Lunch,Devinmouth,1,16
939,Rice,Non-Vegetarian,Dinner,Herbertbury,1,45
727,Chicken,Vegetarian,Lunch,West Corey,1,3
943,Bread,Vegan,Lunch,North Mike,1,13
401,Soup,Vegetarian,Lunch,West Dannyland,1,42
416,Soup,Vegan,Dinner,West Sharonview,1,49
716,Dairy,Vegetarian,Snacks,Frederickside,1,29
790,Chicken,Vegan,Dinner,West Whitneymouth,1,2
532,Bread,Non-Vegetarian,Breakfast,Timothychester,1,50
265,Fruits,Non-Vegetarian,Breakfast,East Tammy,1,32
865,Fish,Non-Vegetarian,Snacks,South Charles,1,25
833,Fruits,Non-Vegetarian,Dinner,Jonathanhaven,1,44
41,Chicken,Vegetarian,Dinner,Grahamside,1,14
172,Rice,Non-Vegetarian,Breakfast,Lake Karenfurt,1,45
384,Fish,Vegan,Snacks,Robertshire,1,14
637,Chicken,Non-Vegetarian,Lunch,East Sonyaport,1,49
697,Chicken,Vegan,Breakfast,Walterton,1,42
644,Bread,Non-Vegetarian,Snacks,East Nicholasbury,1,21
524,Soup,Vegan,Snacks,West Juliabury,1,25
393,Bread,Vegan,Breakfast,Brownchester,1,50
665,Pasta,Vegan,Dinner,Mitchellmouth,1,7
197,Rice,Vegetarian,Breakfast,East Timothy,1,21
625,Rice,Vegan,Breakfast,Davidville,1,7
3,Fruits,Vegan,Breakfast,Lake Regina,1,46
641,Bread,Vegan,Snacks,South Andrewport,1,9
672,Bread,Vegetarian,Snacks,South Brenda,1,2
592,Rice,Vegan,Lunch,Lake Ryanbury,1,13
821,Chicken,Non-Vegetarian,Lunch,Davidport,1,9
788,Fish,Vegan,Dinner,North Garybury,1,26
660,Salad,Vegetarian,Snacks,North Sherrimouth,1,42
555,Dairy,Vegan,Breakfast,Solisburgh,1,47
509,Dairy,Non-Vegetarian,Snacks,Port Melissa,1,18
946,Vegetables,Vegan,Breakfast,Jonathanhaven,1,29
31,Bread,Non-Vegetarian,Snacks,Valdezborough,1,42
891,Chicken,Vegetarian,Lunch,Watsonton,1,9
349,Vegetables,Vegetarian,Breakfast,Jonathanmouth,1,33
338,Chicken,Non-Vegetarian,Lunch,Westmouth,1,7
387,Rice,Vegan,Dinner,Lake Vanessaland,1,31
245,Chicken,Vegetarian,Dinner,Timothyview,1,5
364,Fish,Non-Vegetarian,Snacks,Henrychester,1,33
79,Rice,Vegan,Breakfast,Mooreview,1,25
221,Bread,Vegan,Snacks,Lake James,1,11
829,Dairy,Vegan,Dinner,New Carol,1,44
278,Soup,Non-Vegetarian,Lunch,Lake Michaelfurt,1,35
590,Fruits,Vegan,Snacks,Michaelview,1,11
400,Rice,Vegan,Lunch,Villastad,1,42
849,Pasta,Vegan,Breakfast,East Angela,1,29
443,Chicken,Non-Vegetarian,Lunch,North Catherine,1,34
132,Soup,Non-Vegetarian,Snacks,Cisnerostown,1,20
47,Salad,Vegan,Snacks,Anthonyton,1,3
586,Vegetables,Vegetarian,Breakfast,Lake Rachael,1,37
787,Fish,Vegetarian,Dinner,Port Patrick,1,48
598,Rice,Non-Vegetarian,Lunch,West Stevenport,1,19
823,Chicken,Vegan,Lunch,Lake George,1,27
236,Soup,Non-Vegetarian,Lunch,North Tom,1,50
701,Salad,Vegetarian,Lunch,Leslieville,1,33
934,Salad,Vegan,Breakfast,Spenceland,1,50
167,Fish,Vegetarian,Lunch,West Melissa,1,4
382,Salad,Non-Vegetarian,Dinner,East Garyton,1,42
985,Bread,Vegetarian,Dinner,Ramseyfort,1,31
208,Rice,Vegetarian,Dinner,New Curtis,1,27
890,Chicken,Vegan,Lunch,Bentleyburgh,1,40
692,Bread,Non-Vegetarian,Dinner,West Whitneymouth,1,8
685,Rice,Vegetarian,Dinner,West Whitneymouth,1,39
98,Salad,Vegetarian,Breakfast,Davidville,1,26
728,Dairy,Vegetarian,Dinner,New Douglas,1,28
577,Bread,Non-Vegetarian,Dinner,Perezport,1,30
536,Rice,Vegan,Dinner,Christinetown,1,13
651,Pasta,Non-Vegetarian,Snacks,Jasonstad,1,36
285,Rice,Vegetarian,Breakfast,North Aaron,1,44
967,Fruits,Vegan,Snacks,Donnaborough,1,34
933,Dairy,Non-Vegetarian,Lunch,Lake Regina,1,17
610,Pasta,Non-Vegetarian,Breakfast,East Jacobchester,1,13
342,Vegetables,Vegetarian,Lunch,Jonathanmouth,1,5
39,Bread,Non-Vegetarian,Breakfast,Port Patrick,1,48
738,Fruits,Vegan,Snacks,West Brandon,1,5
19,Rice,Vegan,Breakfast,Port Peter,1,13
810,Bread,Vegan,Snacks,East Stephanie,1,34
671,Salad,Vegetarian,Breakfast,East Craig,1,49
756,Bread,Vegan,Snacks,Strongmouth,1,5
358,Fruits,Vegetarian,Breakfast,Lake Jason,1,41
655,Salad,Non-Vegetarian,Snacks,Samanthabury,1,46
293,Rice,Non-Vegetarian,Dinner,Port Eric,1,32
28,Chicken,Vegan,Dinner,North Nathan,1,5
800,Dairy,Vegan,Lunch,North Lisaland,1,15
133,Rice,Vegan,Lunch,Brownberg,1,28
272,Vegetables,Vegan,Dinner,Anthonyshire,1,30
317,Dairy,Non-Vegetarian,Dinner,New Robertstad,1,22
733,Pasta,Vegetarian,Snacks,East Anthony,1,31
389,Vegetables,Non-Vegetarian,Snacks,Laurietown,1,30
17,Chicken,Non-Vegetarian,Snacks,East Ashleyshire,1,42
424,Pasta,Non-Vegetarian,Lunch,Leeburgh,1,41
246,Salad,Non-Vegetarian,Snacks,South Danielle,1,50
545,Pasta,Vegetarian,Snacks,South Edwardtown,1,23
138,Soup,Non-Vegetarian,Snacks,North Sharonberg,1,24
955,Soup,Non-Vegetarian,Snacks,Port Eric,1,26
195,Vegetables,Non-Vegetarian,Snacks,Williamsonmouth,1,31
687,Pasta,Vegan,Lunch,Lake Alicia,1,5
900,Dairy,Non-Vegetarian,Breakfast,Ginaview,1,31
489,Fish,Vegetarian,Dinner,East Robert,1,39
493,Fish,Vegetarian,Snacks,West Samantha,1,26
356,Fish,Vegan,Lunch,Ruizmouth,1,27
332,Rice,Vegetarian,Dinner,Clarkberg,1,12
601,Vegetables,Vegan,Snacks,Watsonstad,1,9
522,Rice,Vegetarian,Lunch,Port Melanie,1,7
143,Fish,Non-Vegetarian,Lunch,Hollyhaven,1,18
63,Salad,Vegetarian,Dinner,North Gary,1,6
240,Fruits,Vegetarian,Lunch,Lake Amymouth,1,46
483,Vegetables,Vegetarian,Snacks,Anthonyborough,1,36
652,Fruits,Non-Vegetarian,Dinner,Colemanton,1,44
324,Soup,Vegetarian,Snacks,Thomasville,1,39
499,Salad,Non-Vegetarian,Snacks,New John,1,6
312,Fruits,Non-Vegetarian,Breakfast,North Julieburgh,1,11
568,Fruits,Non-Vegetarian,Breakfast,South Kathryn,1,11
840,Dairy,Vegan,Snacks,Lisamouth,1,43
734,Vegetables,Non-Vegetarian,Lunch,Lake April,1,5
412,Chicken,Non-Vegetarian,Snacks,Stevenchester,1,10
120,Rice,Vegan,Lunch,Lindseybury,1,30
585,Rice,Vegetarian,Breakfast,Maxwellburgh,1,3
654,Bread,Vegetarian,Dinner,South Douglashaven,1,2
173,Soup,Vegan,Dinner,Jasonmouth,1,17
662,Soup,Vegan,Snacks,East Craig,1,47
113,Soup,Vegetarian,Breakfast,Latoyaberg,1,14
359,Bread,Non-Vegetarian,Lunch,East Emily,1,6
627,Vegetables,Non-Vegetarian,Breakfast,Pereztown,1,26
126,Dairy,Vegan,Lunch,Lake Rachael,1,27
720,Dairy,Vegan,Snacks,South Christopherborough,1,1
495,Pasta,Vegetarian,Dinner,New Denise,1,34
11,Pasta,Vegan,Breakfast,Deborahland,1,39
85,Pasta,Vegan,Lunch,Brandyberg,1,28
396,Dairy,Non-Vegetarian,Dinner,Shortfurt,1,5
425,Chicken,Non-Vegetarian,Breakfast,Mendezmouth,1,19
612,Vegetables,Non-Vegetarian,Lunch,Priceland,1,45
922,Soup,Non-Vegetarian,Dinner,North Ianbury,1,32
129,Chicken,Vegan,Dinner,North Amanda,1,26
777,Fruits,Vegetarian,Dinner,South Kathryn,1,5
668,Salad,Non-Vegetarian,Snacks,Donnaborough,1,48
804,Fruits,Vegan,Breakfast,West Vanessafort,1,47
404,Salad,Vegetarian,Snacks,Youngchester,1,10
106,Rice,Vegetarian,Breakfast,Sharonton,1,31
818,Fish,Vegetarian,Dinner,South Michellechester,1,50
295,Soup,Non-Vegetarian,Dinner,North Nicholas,1,39
650,Soup,Non-Vegetarian,Breakfast,Maynardstad,1,40
895,Pasta,Vegan,Snacks,West Sharonview,1,38
399,Chicken,Vegetarian,Lunch,Tammyside,1,16
287,Salad,Vegan,Breakfast,Jenniferville,1,20
250,Bread,Vegan,Snacks,Williamsfort,1,8
852,Vegetables,Non-Vegetarian,Snacks,East Brittanyland,1,49
989,Bread,Non-Vegetarian,Snacks,East Aaron,1,31
954,Rice,Vegan,Lunch,North Caitlin,1,36
766,Chicken,Vegetarian,Breakfast,East Edwinburgh,1,17
722,Soup,Vegetarian,Dinner,North Keith,1,43
980,Chicken,Vegan,Dinner,Brookeland,1,2
931,Vegetables,Vegan,Snacks,Port Connie,1,49
647,Rice,Vegan,Snacks,Velazquezview,1,1
365,Fruits,Non-Vegetarian,Dinner,Ruizmouth,1,48
898,Fish,Non-Vegetarian,Breakfast,West Adam,1,28
437,Chicken,Non-Vegetarian,Dinner,North Tracy,1,29
480,Pasta,Non-Vegetarian,Lunch,Wadeville,1,25
792,Chicken,Vegan,Breakfast,Brittanyside,1,15
157,Chicken,Vegan,Breakfast,Meganshire,1,37
367,Vegetables,Non-Vegetarian,Snacks,Allenton,1,38
648,Rice,Non-Vegetarian,Breakfast,West Miaside,1,42
757,Dairy,Vegetarian,Dinner,Port Gregton,1,42
300,Pasta,Non-Vegetarian,Snacks,Castilloport,1,16
875,Bread,Non-Vegetarian,Breakfast,Port Staceymouth,1,19
713,Fish,Vegan,Snacks,East Austin,1,7
603,Rice,Non-Vegetarian,Lunch,Johnsonborough,1,37
228,Rice,Vegetarian,Snacks,Gardnerfort,1,12
40,Fruits,Vegetarian,Breakfast,Port Bryce,1,12
334,Bread,Non-Vegetarian,Snacks,New Rodneyville,1,17
441,Fruits,Vegetarian,Lunch,Port Tanyaburgh,1,2
562,Dairy,Vegan,Dinner,West Kevin,1,3
144,Bread,Vegan,Lunch,Lake Jason,1,18
903,Rice,Vegetarian,Breakfast,New Erica,1,25
88,Vegetables,Non-Vegetarian,Dinner,Samanthabury,1,22
854,Fish,Vegan,Breakfast,North Ashley,1,33
694,Bread,Vegetarian,Dinner,Manningshire,1,50
325,Chicken,Vegan,Dinner,West Robert,1,32
959,Pasta,Vegan,Breakfast,Port Patrick,1,26
639,Salad,Non-Vegetarian,Lunch,Wilsonport,1,5
570,Vegetables,Non-Vegetarian,Breakfast,East Lori,1,8
433,Dairy,Vegetarian,Lunch,Russellfurt,1,50
723,Pasta,Vegetarian,Breakfast,West Lucasville,1,2
721,Vegetables,Non-Vegetarian,Breakfast,Matthewbury,1,20
767,Salad,Vegan,Dinner,Samueltown,1,17
557,Vegetables,Non-Vegetarian,Dinner,Lindseyland,1,20
46,Pasta,Vegetarian,Breakfast,East Emilyburgh,1,25
189,Salad,Vegetarian,Breakfast,West Lisamouth,1,7
70,Rice,Vegetarian,Lunch,Boylechester,1,7
614,Salad,Vegan,Lunch,Jonathanhaven,1,43
234,Rice,Vegetarian,Dinner,West Sharonview,1,10
680,Dairy,Non-Vegetarian,Snacks,Jonathanstad,1,47
181,Rice,Non-Vegetarian,Lunch,East Andrewland,1,35
731,Fruits,Vegetarian,Snacks,East Elizabeth,1,42
741,Fish,Vegan,Breakfast,Williamview,1,21
888,Salad,Non-Vegetarian,Snacks,West Danielborough,1,6
78,Chicken,Non-Vegetarian,Dinner,Erikatown,1,1
29,Bread,Vegan,Lunch,Bartonborough,1,18
573,Fish,Vegetarian,Snacks,South Davidside,1,40
352,Vegetables,Vegetarian,Dinner,South Andrewport,1,31
643,Salad,Vegan,Dinner,Andreaborough,1,8
550,Rice,Vegan,Dinner,New Ninashire,1,16
580,Rice,Non-Vegetarian,Snacks,Chelseyfort,1,21
386,Salad,Vegetarian,Snacks,Padillatown,1,30
990,Pasta,Vegetarian,Breakfast,Francisshire,1,11
323,Dairy,Vegan,Snacks,Mendezmouth,1,31
979,Pasta,Vegetarian,Lunch,Moralesside,1,43
83,Rice,Vegetarian,Dinner,North Ianbury,1,44
897,Chicken,Non-Vegetarian,Lunch,Jeffreyport,1,5
518,Fruits,Vegan,Lunch,Paulmouth,1,46
629,Bread,Vegan,Breakfast,Amandashire,1,33
18,Soup,Vegan,Snacks,Madisonfort,1,28
308,Soup,Vegan,Snacks,New Larry,1,11
459,Rice,Vegetarian,Snacks,Andersonville,1,2
331,Fish,Vegan,Breakfast,East Kevin,1,8
136,Bread,Vegan,Dinner,Jessicaland,1,29
7,Dairy,Vegan,Dinner,Nolanmouth,1,29
769,Chicken,Vegetarian,Lunch,Millerview,1,27
232,Soup,Vegan,Lunch,Allenton,1,19
111,Soup,Vegetarian,Snacks,West Miaside,1,13
971,Fish,Vegetarian,Snacks,East Richardside,1,7
104,Dairy,Non-Vegetarian,Dinner,East Johnburgh,1,3
162,Pasta,Non-Vegetarian,Breakfast,Lake Karenfurt,1,50
125,Rice,Vegan,Dinner,Westbury,1,21
269,Soup,Non-Vegetarian,Snacks,Port Matthew,1,36
523,Salad,Non-Vegetarian,Lunch,South Stefanietown,1,29
191,Salad,Vegan,Lunch,Walkerfurt,1,13
805,Chicken,Non-Vegetarian,Dinner,Gutierrezshire,1,1
273,Salad,Non-Vegetarian,Lunch,Port Richardshire,1,32
34,Bread,Vegan,Breakfast,Heatherside,1,3
540,Soup,Non-Vegetarian,Snacks,South Kellyberg,1,33
675,Soup,Vegan,Dinner,Amberton,1,25
686,Salad,Vegetarian,Dinner,Laurietown,1,15
61,Fruits,Vegetarian,Lunch,West Catherine,1,33
448,Vegetables,Vegan,Snacks,Walterborough,1,25
905,Bread,Vegan,Dinner,East Sheena,1,37
510,Salad,Non-Vegetarian,Dinner,Padillatown,1,33
521,Vegetables,Vegan,Snacks,Mortonfort,1,23
66,Fish,Non-Vegetarian,Breakfast,Lake Donna,1,6
211,Chicken,Vegetarian,Snacks,Michaelport,1,37
417,Soup,Vegan,Snacks,Bartonborough,1,49
748,Soup,Vegetarian,Breakfast,Rebeccaburgh,1,17
67,Rice,Vegan,Breakfast,Madisonfort,1,50
634,Bread,Non-Vegetarian,Breakfast,Carlbury,1,40
739,Chicken,Vegan,Breakfast,Evansmouth,1,2
426,Bread,Vegetarian,Dinner,New Hannah,1,6
746,Bread,Non-Vegetarian,Lunch,Joneshaven,1,31
292,Chicken,Non-Vegetarian,Breakfast,West Kevin,1,16
150,Fish,Vegan,Snacks,West Whitneymouth,1,50
108,Fruits,Non-Vegetarian,Snacks,Thorntonbury,1,22
689,Pasta,Vegetarian,Breakfast,Port Dustin,1,34
664,Bread,Non-Vegetarian,Breakfast,Villaborough,1,34
676,Soup,Non-Vegetarian,Dinner,Lake Donna,1,15
525,Soup,Vegetarian,Lunch,Pamelaberg,1,30
669,Vegetables,Vegetarian,Dinner,Sylviabury,1,14
260,Fruits,Vegetarian,Dinner,Jessicaland,1,50
279,Chicken,Non-Vegetarian,Lunch,Lake Alicia,1,3
916,Rice,Non-Vegetarian,Snacks,New Calebberg,1,47
488,Fish,Vegetarian,Breakfast,Bonillahaven,1,22
970,Fruits,Vegetarian,Breakfast,Marymouth,1,26
725,Soup,Vegetarian,Breakfast,South Thomasville,1,47
556,Fish,Vegan,Lunch,Hollyhaven,1,48
458,Dairy,Vegan,Lunch,Paulmouth,1,16
193,Pasta,Vegan,Breakfast,South Alicia,1,25
119,Bread,Non-Vegetarian,Breakfast,East Candace,1,49
378,Soup,Vegetarian,Lunch,Harrishaven,1,39
635,Pasta,Vegetarian,Dinner,East Terrancemouth,1,18
205,Dairy,Vegan,Breakfast,Port Lisamouth,1,13
315,Salad,Vegetarian,Dinner,New Zachary,1,47
551,Chicken,Vegan,Lunch,Lake Heather,1,4
795,Dairy,Non-Vegetarian,Dinner,Garciatown,1,3
919,Soup,Non-Vegetarian,Dinner,Port Dianaberg,1,35
968,Rice,Non-Vegetarian,Lunch,Lake Maria,1,45
928,Bread,Vegetarian,Breakfast,East Shanestad,1,20
999,Pasta,Non-Vegetarian,Lunch,Lake Mistyton,1,15
582,Soup,Vegetarian,Snacks,Jordanhaven,1,44
751,Chicken,Vegan,Snacks,Francisshire,1,18
330,Rice,Vegan,Snacks,North Charlesside,1,49
995,Rice,Vegan,Snacks,Rodriguezview,1,37
763,Fish,Vegan,Snacks,South Thomasville,1,33
80,Dairy,Vegetarian,Breakfast,Nicoletown,1,36
775,Pasta,Vegetarian,Dinner,Lake Lauraton,1,7
421,Dairy,Vegetarian,Dinner,Lake Jasmin,1,24
277,Pasta,Non-Vegetarian,Lunch,Toddberg,1,30
81,Fruits,Vegetarian,Snacks,Fowlerbury,1,33
593,Soup,Vegan,Lunch,Snyderton,1,2
43,Pasta,Vegan,Lunch,Patrickmouth,1,44
862,Dairy,Non-Vegetarian,Lunch,Frederickside,1,4
257,Chicken,Vegan,Snacks,North Nicholas,1,41
397,Salad,Non-Vegetarian,Breakfast,South Kevinhaven,1,14
498,Rice,Non-Vegetarian,Snacks,Lake Diane,1,28
281,Rice,Non-Vegetarian,Breakfast,West Michael,1,28
864,Soup,Vegetarian,Snacks,West Anthonymouth,1,11
239,Pasta,Vegan,Dinner,Lewisberg,1,26
74,Chicken,Non-Vegetarian,Breakfast,West Juliabury,1,12
901,Vegetables,Vegetarian,Dinner,South Anne,1,38
355,Pasta,Vegetarian,Dinner,Port Lesliebury,1,10
340,Fruits,Vegetarian,Dinner,Colemanton,1,3
688,Salad,Vegan,Snacks,South Donald,0,6
758,Rice,Non-Vegetarian,Dinner,North Lauren,0,4
32,Rice,Non-Vegetarian,Lunch,Port Kendraborough,0,27
422,Soup,Non-Vegetarian,Breakfast,Timothychester,0,2
702,Bread,Vegan,Snacks,West Samuelfurt,0,6
960,Fish,Vegetarian,Snacks,New Calebberg,0,46
238,Vegetables,Vegetarian,Breakfast,Sarahland,0,2
432,Dairy,Non-Vegetarian,Breakfast,West Hunter,0,34
337,Vegetables,Vegan,Snacks,East Laurashire,0,5
816,Fruits,Vegetarian,Lunch,Port Bryce,0,2
620,Chicken,Vegetarian,Dinner,Chelseyfort,0,7
473,Chicken,Vegetarian,Breakfast,Markport,0,19
653,Soup,Non-Vegetarian,Breakfast,New Thomasmouth,0,50
595,Salad,Vegan,Lunch,South Crystalberg,0,42
860,Fish,Vegetarian,Lunch,Steveport,0,37
566,Fish,Vegan,Lunch,Port Rubenville,0,8
142,Soup,Vegetarian,Snacks,North Lindseychester,0,41
711,Pasta,Vegan,Breakfast,Davidville,0,25
169,Fruits,Vegan,Snacks,East Sandra,0,18
