"Food_ID","Food_Name","Food_Type","Meal_Type","Location","number_of_claims","available_quantity"
434,Vegetables,Non-Vegetarian,Snacks,Lake Justin,0,20
561,Pasta,Non-Vegetarian,Lunch,Lake Kendramouth,0,47
38,Bread,Vegetarian,Snacks,Elliottberg,0,48
177,Dairy,Vegan,Breakfast,Port Michael,0,22
305,Soup,Non-Vegetarian,Breakfast,Perkinsbury,0,14
736,Fruits,Non-Vegetarian,Snacks,Mortonfort,0,33
530,Soup,Vegetarian,Breakfast,Marcstad,0,32
645,Soup,Vegetarian,Breakfast,North Ebony,0,34
264,Bread,Vegetarian,Dinner,North Douglasfurt,0,49
753,Fruits,Vegetarian,Breakfast,Port Jeffrey,0,19
145,Rice,Vegan,Lunch,East Richardside,0,12
484,Bread,Vegan,Snacks,South Michaelberg,0,15
283,Dairy,Non-Vegetarian,Breakfast,North Ianbury,0,7
617,Soup,Vegetarian,Lunch,Lake Diane,0,27
710,Chicken,Non-Vegetarian,Lunch,Jeffreybury,0,41
631,Pasta,Non-Vegetarian,Dinner,Muellermouth,0,49
471,Pasta,Vegetarian,Lunch,East Williamshire,0,15
411,Soup,Non-Vegetarian,Breakfast,Port Peter,0,39
296,Dairy,Vegan,Lunch,Jimmyberg,0,24
846,Salad,Vegan,Snacks,Cannonside,0,34
539,Vegetables,Vegetarian,Breakfast,Perezport,0,14
314,Fish,Vegetarian,Lunch,West Juliabury,0,27
316,Salad,Vegetarian,Dinner,New Denise,0,4
923,Fruits,Vegan,Snacks,Perezport,0,42
942,Rice,Vegan,Dinner,New Leslieport,0,44
982,Soup,Vegetarian,Breakfast,Lake Christopherburgh,0,36
51,Dairy,Vegetarian,Snacks,Torresshire,0,14
878,Rice,Non-Vegetarian,Snacks,West Dawn,0,23
827,Salad,Vegan,Snacks,South Marthahaven,0,3
646,Fruits,Vegetarian,Breakfast,East Ashleyshire,0,44
737,Fish,Non-Vegetarian,Snacks,Kellytown,0,3
192,Vegetables,Vegan,Snacks,Lake Jeffreytown,0,5
93,Salad,Vegetarian,Lunch,New Richard,0,49
885,Rice,Vegan,Lunch,Joseville,0,44
754,Dairy,Non-Vegetarian,Dinner,Port David,0,37
247,Fish,Non-Vegetarian,Lunch,East Andrewland,0,17
121,Vegetables,Non-Vegetarian,Dinner,Rodriguezfurt,0,16
313,Fruits,Vegetarian,Snacks,East Sandratown,0,3
1000,Salad,Non-Vegetarian,Dinner,Charlesview,0,18
452,Vegetables,Vegan,Dinner,Madelinechester,0,47
841,Chicken,Vegan,Lunch,Darrylchester,0,15
759,Chicken,Non-Vegetarian,Snacks,New Bobbytown,0,36
213,Fruits,Non-Vegetarian,Snacks,Tyronebury,0,20
276,Fruits,Vegan,Breakfast,Port Erin,0,47
857,Pasta,Vegetarian,Dinner,Reyesshire,0,47
268,Fish,Non-Vegetarian,Breakfast,East Andrea,0,21
2,Soup,Non-Vegetarian,Dinner,West James,0,22
569,Fish,Vegan,Lunch,North Elizabeth,0,20
322,Chicken,Non-Vegetarian,Dinner,Johnport,0,12
341,Vegetables,Non-Vegetarian,Dinner,East Phillipton,0,48
388,Soup,Vegetarian,Dinner,Johnsonborough,0,41
470,Salad,Vegan,Dinner,Port Leahfurt,0,38
546,Pasta,Vegan,Snacks,Moseshaven,0,33
760,Dairy,Non-Vegetarian,Dinner,Mikaylachester,0,28
815,Pasta,Vegan,Snacks,Bairdfort,0,50
26,Vegetables,Vegan,Dinner,Christinaland,0,34
872,Vegetables,Vegetarian,Snacks,Pamelaberg,0,50
914,Chicken,Vegan,Dinner,Manningshire,0,18
158,Bread,Vegetarian,Breakfast,North James,0,22
289,Vegetables,Non-Vegetarian,Breakfast,Frederickside,0,31
867,Soup,Vegetarian,Snacks,New Hollyfurt,0,1
472,Salad,Non-Vegetarian,Snacks,Murrayborough,0,21
868,Soup,Non-Vegetarian,Snacks,Gaineschester,0,4
876,Salad,Vegan,Snacks,North Susan,0,38
53,Fruits,Vegetarian,Lunch,North Carolfurt,0,13
497,Dairy,Vegetarian,Dinner,South Kathryn,0,48
333,Salad,Non-Vegetarian,Breakfast,Port Connie,0,41
503,Rice,Non-Vegetarian,Snacks,Lake Kendramouth,0,40
122,Fruits,Vegan,Snacks,South Thomasville,0,7
219,Fish,Vegetarian,Snacks,Jasmineberg,0,26
987,Dairy,Vegetarian,Dinner,East Aaron,0,6
848,Dairy,Non-Vegetarian,Dinner,Taylorchester,0,32
266,Soup,Vegetarian,Lunch,Morganhaven,0,30
511,Salad,Vegan,Snacks,Lake Michael,0,25
881,Dairy,Vegetarian,Lunch,Jimmyberg,0,43
745,Fruits,Vegan,Breakfast,New Amanda,0,34
368,Salad,Non-Vegetarian,Lunch,Lake Karenfurt,0,1
259,Rice,Non-Vegetarian,Snacks,Ashleyhaven,0,44
666,Vegetables,Non-Vegetarian,Dinner,Thorntonbury,0,47
514,Salad,Vegetarian,Snacks,Sheenashire,0,20
139,Rice,Vegetarian,Dinner,Port Richardshire,0,3
588,Dairy,Non-Vegetarian,Breakfast,South Kathryn,0,31
4,Fruits,Vegan,Lunch,Kellytown,0,15
830,Vegetables,Vegetarian,Snacks,Williamsonmouth,0,3
542,Bread,Vegetarian,Lunch,North Chase,0,7
607,Vegetables,Vegetarian,Dinner,Brittanyland,0,23
772,Salad,Vegan,Lunch,South Christopherborough,0,37
948,Fruits,Vegan,Breakfast,Kylehaven,0,50
847,Pasta,Vegan,Dinner,Strongmouth,0,29
803,Chicken,Vegan,Snacks,North William,0,13
478,Soup,Vegetarian,Lunch,Zimmermanton,0,43
986,Rice,Vegan,Snacks,Garciamouth,0,23
8,Rice,Vegetarian,Lunch,South Christopherborough,0,49
372,Pasta,Vegan,Snacks,North Sherrimouth,0,11
506,Fruits,Non-Vegetarian,Snacks,West Brandon,0,37
442,Fish,Non-Vegetarian,Lunch,North Kennethshire,0,20
242,Soup,Vegan,Dinner,Jimmyberg,0,17
768,Soup,Non-Vegetarian,Snacks,Bradleyport,0,39
576,Salad,Non-Vegetarian,Lunch,Basstown,0,35
789,Chicken,Vegan,Snacks,New Connorfort,0,10
286,Pasta,Vegetarian,Snacks,South Karen,0,37
693,Chicken,Vegetarian,Dinner,East Angela,0,6
12,Pasta,Vegetarian,Lunch,North Steven,0,15
591,Fruits,Vegetarian,Breakfast,New John,0,19
182,Soup,Vegan,Breakfast,Port Aaron,0,29
124,Salad,Vegetarian,Snacks,Sheilaburgh,0,50
414,Vegetables,Non-Vegetarian,Snacks,North Aaron,0,7
455,Pasta,Vegan,Dinner,West Matthew,0,17
533,Fruits,Vegetarian,Breakfast,New Carol,0,25
894,Pasta,Vegetarian,Dinner,Saraburgh,0,43
466,Rice,Vegetarian,Dinner,Lake Nathan,0,6
477,Dairy,Vegan,Breakfast,New Carol,0,40
835,Vegetables,Vegetarian,Lunch,East Heatherport,0,17
263,Salad,Vegetarian,Breakfast,Riceshire,0,21
449,Dairy,Vegetarian,Dinner,Jimmyberg,0,21
549,Rice,Non-Vegetarian,Breakfast,North Kevinhaven,0,34
630,Bread,Vegan,Snacks,Lake Regina,0,39
343,Bread,Vegan,Snacks,East Angela,0,40
729,Rice,Vegan,Lunch,Sharonton,0,42
750,Bread,Non-Vegetarian,Breakfast,Petersonburgh,0,17
802,Soup,Non-Vegetarian,Dinner,Marymouth,0,25
184,Salad,Vegetarian,Dinner,Port Jeffrey,0,7
966,Dairy,Vegan,Snacks,East Robert,0,41
482,Salad,Non-Vegetarian,Dinner,Blaketown,0,32
249,Salad,Vegan,Breakfast,Zimmermanville,0,39
776,Chicken,Vegetarian,Dinner,Johnsonside,0,33
785,Bread,Non-Vegetarian,Lunch,Lake Travis,0,10
159,Pasta,Vegan,Lunch,Cameronside,0,7
146,Chicken,Vegan,Lunch,Garciaside,0,17
436,Pasta,Vegan,Snacks,New Rodneyville,0,6
581,Salad,Vegetarian,Breakfast,South Tiffanyfort,0,8
445,Pasta,Vegan,Lunch,Manningshire,0,13
638,Rice,Non-Vegetarian,Dinner,Kylehaven,0,12
222,Vegetables,Non-Vegetarian,Breakfast,Port Heidiland,0,23
975,Fish,Non-Vegetarian,Lunch,Valentineside,0,48
843,Fruits,Vegetarian,Dinner,Snyderton,0,46
808,Dairy,Vegetarian,Dinner,Rodriguezview,0,7
567,Bread,Vegetarian,Breakfast,New Joel,0,3
613,Bread,Vegetarian,Dinner,North Brendaborough,0,42
130,Vegetables,Vegan,Breakfast,East Rossside,0,47
880,Soup,Vegetarian,Lunch,Randallchester,0,35
309,Chicken,Vegan,Snacks,Brendantown,0,47
709,Chicken,Vegetarian,Breakfast,Jasonland,0,15
117,Soup,Non-Vegetarian,Snacks,Johnstonhaven,0,32
77,Rice,Vegetarian,Lunch,Pereztown,0,4
440,Pasta,Vegan,Lunch,Jonathanstad,0,34
376,Vegetables,Vegan,Lunch,Bentleyburgh,0,47
171,Salad,Vegetarian,Snacks,Port Michaelshire,0,25
339,Pasta,Non-Vegetarian,Dinner,Port Timothystad,0,40
147,Vegetables,Non-Vegetarian,Breakfast,North Katelynland,0,47
936,Chicken,Non-Vegetarian,Breakfast,Martinville,0,32
75,Bread,Vegetarian,Dinner,Davidborough,0,35
44,Bread,Vegan,Snacks,Bradleyport,0,39
490,Salad,Non-Vegetarian,Snacks,East Angela,0,3
60,Pasta,Non-Vegetarian,Breakfast,Hawkinsmouth,0,49
535,Fish,Vegan,Snacks,Salinasville,0,24
779,Bread,Vegan,Lunch,Belindaville,0,43
27,Salad,Vegan,Breakfast,New Carol,0,12
796,Pasta,Vegetarian,Lunch,North Amanda,0,8
105,Rice,Non-Vegetarian,Breakfast,Phillipsmouth,0,2
420,Soup,Vegan,Breakfast,Wheelermouth,0,13
57,Chicken,Vegan,Dinner,South Jessicachester,0,23
704,Chicken,Non-Vegetarian,Lunch,Anneville,0,43
809,Dairy,Vegan,Breakfast,Mooneybury,0,48
394,Fruits,Vegetarian,Dinner,East Andrea,0,30
774,Dairy,Vegan,Breakfast,New Michaelmouth,0,2
661,Bread,Vegan,Dinner,West Kevin,0,12
773,Fish,Vegetarian,Dinner,Cordovaborough,0,40
428,Dairy,Vegetarian,Snacks,Michaelport,0,35
994,Salad,Non-Vegetarian,Snacks,New Amanda,0,17
451,Fish,Vegan,Breakfast,Smithmouth,0,14
185,Soup,Non-Vegetarian,Lunch,East Craig,0,19
908,Rice,Non-Vegetarian,Snacks,East Edwinburgh,0,16
869,Fish,Vegan,Snacks,Jennifertown,0,27
354,Pasta,Vegan,Lunch,Lake Christophermouth,0,3
781,Bread,Vegan,Snacks,Janetborough,0,45
618,Soup,Non-Vegetarian,Dinner,Lake Richardhaven,0,9
965,Dairy,Vegetarian,Lunch,West James,0,44
348,Fish,Vegetarian,Lunch,West Lauraborough,0,21
691,Rice,Vegan,Dinner,Lake Raymondton,0,21
186,Pasta,Vegetarian,Breakfast,North Keith,0,48
402,Fish,Non-Vegetarian,Lunch,Lake Benjamin,0,11
761,Dairy,Vegetarian,Snacks,Mooremouth,0,46
10,Rice,Vegan,Dinner,Markport,0,41
198,Bread,Vegetarian,Breakfast,Jefferyside,0,50
231,Rice,Non-Vegetarian,Breakfast,North Mary,0,33
336,Dairy,Non-Vegetarian,Snacks,East Angelafort,0,36
123,Soup,Vegetarian,Lunch,Annahaven,0,11
357,Chicken,Vegan,Dinner,New Monicaside,0,1
887,Soup,Vegetarian,Lunch,South Bryan,0,12
311,Fish,Vegan,Dinner,Port Marissachester,0,3
20,Pasta,Non-Vegetarian,Snacks,North Keith,0,41
884,Chicken,Vegetarian,Lunch,Solisburgh,0,27
547,Chicken,Vegan,Snacks,South Bryan,0,26
274,Salad,Vegan,Snacks,South Danielle,0,37
306,Salad,Non-Vegetarian,Snacks,North Julieburgh,0,27
874,Bread,Non-Vegetarian,Snacks,Jimmyberg,0,45
87,Salad,Vegan,Breakfast,North Garybury,0,37
698,Rice,Non-Vegetarian,Lunch,Ramosville,0,16
369,Fruits,Vegan,Breakfast,Lake Lorrainefort,0,23
501,Chicken,Vegetarian,Lunch,South Robert,0,27
719,Pasta,Vegan,Snacks,Browntown,0,44
584,Salad,Non-Vegetarian,Snacks,Richchester,0,16
944,Vegetables,Vegan,Breakfast,Williamland,0,41
537,Salad,Vegetarian,Breakfast,Lake Deborah,0,9
889,Soup,Vegan,Snacks,Port Ronaldshire,0,21
941,Fish,Vegan,Lunch,East Lisa,0,1
605,Vegetables,Vegetarian,Dinner,Lake Benjamin,0,20
953,Soup,Vegetarian,Breakfast,East Christophertown,0,2
351,Bread,Non-Vegetarian,Snacks,Lake Travis,0,45
628,Fish,Non-Vegetarian,Snacks,Port Patrick,0,5
491,Fruits,Vegan,Lunch,Port Connie,0,23
783,Rice,Vegetarian,Snacks,Madisonfort,0,4
706,Dairy,Non-Vegetarian,Dinner,East Lindsayville,0,45
842,Bread,Vegan,Breakfast,Carlbury,0,40
996,Fish,Vegan,Breakfast,Phillipsfort,0,15
519,Pasta,Non-Vegetarian,Lunch,Lake Christopherburgh,0,43
850,Dairy,Vegan,Breakfast,Kentland,0,22
280,Pasta,Vegan,Dinner,Heatherview,0,44
255,Dairy,Non-Vegetarian,Lunch,South Bryan,0,44
303,Fish,Vegan,Dinner,Tamaraside,0,2
201,Soup,Vegetarian,Dinner,Jamesport,0,35
752,Soup,Vegan,Breakfast,Lake Justin,0,12
235,Dairy,Vegan,Lunch,North Brentbury,0,38
430,Dairy,Vegan,Snacks,East Michelle,0,33
976,Vegetables,Non-Vegetarian,Lunch,West Kelli,0,41
858,Fruits,Non-Vegetarian,Snacks,North Mike,0,13
102,Rice,Vegetarian,Snacks,Moralesside,0,35
24,Bread,Non-Vegetarian,Lunch,Villastad,0,20
974,Chicken,Non-Vegetarian,Lunch,Heatherview,0,45
978,Dairy,Vegetarian,Snacks,South Richard,0,14
712,Pasta,Non-Vegetarian,Dinner,Chambersfort,0,31
587,Fruits,Non-Vegetarian,Dinner,Leslieville,0,22
270,Pasta,Vegan,Lunch,Sandrastad,0,29
15,Salad,Vegetarian,Breakfast,Belindaville,0,3
780,Dairy,Vegan,Snacks,Penabury,0,48
5,Soup,Vegan,Dinner,Garciaport,0,14
863,Fruits,Vegan,Breakfast,Port Robin,0,30
212,Salad,Non-Vegetarian,Dinner,Andrewsmouth,0,33
656,Bread,Vegetarian,Dinner,Carolchester,0,26
196,Fish,Non-Vegetarian,Breakfast,North Lauren,0,27
468,Fruits,Vegetarian,Breakfast,Lake Anthonyport,0,1
209,Fish,Non-Vegetarian,Dinner,Smithfort,0,31
346,Chicken,Vegan,Snacks,East Sheena,0,16
361,Dairy,Vegetarian,Breakfast,South Jerryside,0,17
963,Fish,Vegan,Dinner,East Kimberly,0,33
834,Pasta,Vegetarian,Dinner,North Kylestad,0,43
740,Salad,Vegetarian,Lunch,Connieside,0,6
54,Soup,Non-Vegetarian,Snacks,North Lindseychester,0,15
267,Soup,Non-Vegetarian,Dinner,West Lauraborough,0,6
516,Fish,Non-Vegetarian,Breakfast,South Thomasville,0,24
363,Bread,Non-Vegetarian,Breakfast,East Melissa,0,24
14,Bread,Vegetarian,Dinner,Sarahland,0,19
454,Pasta,Vegetarian,Lunch,Brianside,0,4
429,Pasta,Non-Vegetarian,Lunch,Scottchester,0,34
82,Vegetables,Non-Vegetarian,Snacks,North Kevinhaven,0,26
578,Salad,Vegan,Snacks,West Corey,0,27
726,Soup,Vegetarian,Breakfast,East Cynthia,0,27
248,Vegetables,Non-Vegetarian,Lunch,Port Lance,0,32
659,Salad,Non-Vegetarian,Dinner,Laurietown,0,4
831,Pasta,Non-Vegetarian,Breakfast,Jamesport,0,24
288,Bread,Vegetarian,Breakfast,Lake Jamestown,0,48
667,Soup,Vegetarian,Lunch,New Amanda,0,30
527,Dairy,Non-Vegetarian,Snacks,Anthonyhaven,0,3
127,Rice,Vegan,Snacks,Josephburgh,0,48
62,Rice,Non-Vegetarian,Breakfast,Port Andre,0,21
112,Chicken,Vegetarian,Lunch,Brittanyside,0,32
140,Chicken,Vegan,Dinner,Coleburgh,0,18
392,Soup,Vegan,Dinner,Carlborough,0,34
450,Bread,Non-Vegetarian,Dinner,North Lindseychester,0,9
375,Vegetables,Vegan,Dinner,South Russelltown,0,15
621,Soup,Non-Vegetarian,Lunch,West Hunter,0,23
814,Bread,Vegan,Snacks,Jefferyside,0,18
99,Bread,Non-Vegetarian,Dinner,Penabury,0,8
328,Chicken,Vegetarian,Snacks,Brookeland,0,36
642,Chicken,Non-Vegetarian,Dinner,West Robert,0,38
366,Chicken,Non-Vegetarian,Lunch,South Jeffreyburgh,0,25
118,Dairy,Vegan,Lunch,Port Michael,0,42
370,Fruits,Vegan,Lunch,Port Melanie,0,35
377,Pasta,Non-Vegetarian,Breakfast,Port Andrea,0,22
583,Vegetables,Non-Vegetarian,Dinner,Hollyhaven,0,44
658,Vegetables,Non-Vegetarian,Dinner,Carrport,0,4
724,Dairy,Vegetarian,Lunch,Castilloport,0,44
439,Fruits,Vegan,Dinner,Port David,0,41
718,Vegetables,Non-Vegetarian,Dinner,North Joseph,0,45
21,Rice,Vegan,Dinner,West Aliciabury,0,38
883,Bread,Vegetarian,Lunch,Jordanborough,0,8
204,Fish,Non-Vegetarian,Lunch,Weberfurt,0,11
993,Soup,Vegetarian,Lunch,Port Daniellechester,0,8
871,Chicken,Non-Vegetarian,Lunch,South William,0,7
362,Chicken,Vegan,Snacks,Lindseybury,0,29
91,Vegetables,Vegetarian,Breakfast,Brittanyport,0,9
649,Dairy,Vegetarian,Lunch,West Samuelfurt,0,8
957,Fish,Vegan,Lunch,West Cherylfort,0,39
859,Pasta,Non-Vegetarian,Breakfast,Lake Amymouth,0,1
793,Fruits,Vegan,Snacks,Lopezport,0,5
383,Vegetables,Vegan,Lunch,Port Melanie,0,48
155,Fruits,Vegan,Dinner,North Destiny,0,20
856,Rice,Vegetarian,Snacks,Jordanhaven,0,44
347,Chicken,Vegetarian,Breakfast,Jonathanstad,0,45
770,Dairy,Non-Vegetarian,Lunch,East Melissa,0,30
344,Vegetables,Vegan,Snacks,Lake Travis,0,44
42,Rice,Vegan,Lunch,North Michelle,0,50
604,Pasta,Vegan,Breakfast,Port Carrie,0,47
838,Bread,Vegetarian,Lunch,East Melissa,0,38
845,Bread,Non-Vegetarian,Dinner,Port Victoria,0,14
68,Rice,Vegetarian,Snacks,East Elizabethberg,0,15
301,Rice,Vegan,Breakfast,New Tiffanystad,0,35
431,Pasta,Non-Vegetarian,Lunch,Bellport,0,21
218,Fish,Vegan,Snacks,North Brooke,0,38
927,Fruits,Vegetarian,Snacks,South Richardhaven,0,39
541,Vegetables,Vegan,Dinner,East Deborah,0,12
899,Pasta,Vegetarian,Snacks,Valentineside,0,44
907,Chicken,Vegan,Lunch,Katherinefurt,0,17
350,Pasta,Non-Vegetarian,Breakfast,Torresshire,0,8
244,Soup,Non-Vegetarian,Snacks,South Lisaberg,0,17
423,Fish,Vegan,Breakfast,North Chase,0,6
956,Chicken,Vegan,Snacks,Heathermouth,0,39
48,Rice,Vegan,Breakfast,North Jamesberg,0,30
552,Dairy,Vegetarian,Dinner,Gardnerfort,0,44
170,Fruits,Vegan,Breakfast,Jeremiahfort,0,49
678,Pasta,Vegetarian,Snacks,South Nicholasville,0,8
817,Rice,Vegetarian,Snacks,East Brittanyland,0,23
742,Dairy,Vegetarian,Breakfast,Millerview,0,3
360,Chicken,Vegan,Dinner,Port Lisamouth,0,12
983,Fruits,Vegetarian,Lunch,Gardnerfort,0,43
679,Bread,Non-Vegetarian,Snacks,Phillipsmouth,0,24
176,Fish,Non-Vegetarian,Snacks,Williamsfort,0,19
575,Pasta,Non-Vegetarian,Breakfast,Salastown,0,15
103,Bread,Non-Vegetarian,Snacks,South Jerryside,0,35
513,Fruits,Vegetarian,Snacks,Crystalborough,0,49
700,Dairy,Vegan,Breakfast,Cisnerostown,0,10
409,Chicken,Vegetarian,Dinner,Medinatown,0,46
76,Pasta,Vegan,Lunch,North Kennethshire,0,40
